Date,BTC_returns,BTC_binary,BTC_forecast
2024-04-14,0.027177838359652595,1,1
2024-04-15,-0.034142357265650736,0,0
2024-04-16,0.005887733504845949,1,1
2024-04-17,-0.03944013635268473,0,1
2024-04-18,0.03578335689015377,1,0
2024-04-19,0.005481795516879773,1,1
2024-04-20,0.017590332258871744,1,1
2024-04-21,8.623266280816111e-06,1,1
2024-04-22,0.028921107802987844,1,1
2024-04-23,-0.0060659102786441155,0,0
2024-04-24,-0.031987382178456425,0,1
2024-04-25,0.003247026462604552,1,1
2024-04-26,-0.0112922286061935,0,0
2024-04-27,-0.004830326982856015,0,1
2024-04-28,-0.0054104835682718955,0,0
2024-04-29,0.01184087991784355,1,0
2024-04-30,-0.05001096044843889,0,0
2024-05-01,-0.03802462420886077,0,1
2024-05-02,0.011918793070569533,1,1
2024-05-03,0.06470302287768459,1,0
2024-05-04,0.016062304624168355,1,1
2024-05-05,0.0018775421789631874,1,1
2024-05-06,-0.013228925826407556,0,0
2024-05-07,-0.013506014942723965,0,1
2024-05-08,-0.01795879707433945,0,0
2024-05-09,0.030738468090238502,1,1
2024-05-10,-0.03605320162773862,0,0
2024-05-11,0.0004276316492815013,1,1
2024-05-12,0.010817744191257805,1,1
2024-05-13,0.02368242529478004,1,0
2024-05-14,-0.021649003306001613,0,0
2024-05-15,0.0751737363767182,1,0
2024-05-16,-0.014670613912531216,0,0
2024-05-17,0.027420621471134998,1,1
2024-05-18,-0.0016232991167343114,0,0
2024-05-19,-0.009582127827459264,0,0
2024-05-20,0.07804884599558704,1,1
2024-05-21,-0.018171328468722492,0,1
2024-05-22,-0.013994914206095221,0,1
2024-05-23,-0.017305602037514634,0,0
2024-05-24,0.008538222574340226,1,1
2024-05-25,0.010803502670095222,1,1
2024-05-26,-0.011298795781301996,0,0
2024-05-27,0.01355702215532939,1,0
2024-05-28,-0.014949501292044975,0,0
2024-05-29,-0.010906250863507161,0,0
2024-05-30,0.01034331070492378,1,0
2024-05-31,-0.011881992919902995,0,0
2024-06-01,0.0033586018124664996,1,1
2024-06-02,-1.8002902599123516e-05,0,1
2024-06-03,0.015410024226145236,1,1
2024-06-04,0.025111793506457758,1,0
2024-06-05,0.00808303741651284,1,1
2024-06-06,-0.004344658828823844,0,1
2024-06-07,-0.020388123797123736,0,1
2024-06-08,-0.0006508486697541782,0,0
2024-06-09,0.004871991904252138,1,1
2024-06-10,-0.0015526617078359672,0,0
2024-06-11,-0.032006902502156986,0,0
2024-06-12,0.014109198885703833,1,0
2024-06-13,-0.021841383722223218,0,1
2024-06-14,-0.010917884336799966,0,0
2024-06-15,0.0027899586321176173,1,1
2024-06-16,0.006773846508098869,1,0
2024-06-17,-0.002587703951910103,0,1
2024-06-18,-0.019983811580388866,0,0
2024-06-19,-0.0030832222994838787,0,0
2024-06-20,-0.0016064796011104887,0,1
2024-06-21,-0.011198244365383747,0,1
2024-06-22,0.0018466390078755168,1,1
2024-06-23,-0.016370480786393027,0,1
2024-06-24,-0.04614316624851034,0,1
2024-06-25,0.025089189014368074,1,0
2024-06-26,-0.015225380185519222,0,1
2024-06-27,0.013825353458531753,1,1
2024-06-28,-0.020721165868020086,0,1
2024-06-29,0.009248055201046546,1,1
2024-06-30,0.029274097229099905,1,0
2024-07-01,0.002038806786655245,1,1
2024-07-02,-0.01215453293394797,0,0
2024-07-03,-0.031011111688702075,0,0
2024-07-04,-0.05246046327616427,0,1
2024-07-05,-0.007383346646214428,0,0
2024-07-06,0.02827784241902398,1,1
2024-07-07,-0.040740420809639244,0,0
2024-07-08,0.015339126256471713,1,0
2024-07-09,0.023545604290392763,1,1
2024-07-10,-0.005583979328165345,0,0
2024-07-11,-0.0066860860429079905,0,1
2024-07-12,0.009578148824491928,1,1
2024-07-13,0.02271446610847283,1,1
2024-07-14,0.026921989418961845,1,0
2024-07-15,0.06457837119729937,1,0
2024-07-16,0.0049417419837483045,1,0
2024-07-17,-0.014697745325894074,0,0
2024-07-18,-0.001561447004345129,0,1
2024-07-19,0.041759132036171875,1,1
2024-07-20,0.007200120012001321,1,1
2024-07-21,0.015272276003738927,1,0
2024-07-22,-0.009291085469536275,0,1
2024-07-23,-0.023633237038257815,0,1
2024-07-24,-0.00849323457697837,0,0
2024-07-25,0.006484795643661334,1,1
2024-07-26,0.0320371064111753,1,1
2024-07-27,-0.00016919953012906053,0,0
2024-07-28,0.005204686544961978,1,0
2024-07-29,-0.02146802309396001,0,0
2024-07-30,-0.008934532749946156,0,1
2024-07-31,-0.023569227050220576,0,0
2024-08-01,0.011233830537847433,1,0
2024-08-02,-0.05899698289408972,0,0
2024-08-03,-0.013014011925201907,0,1
2024-08-04,-0.04179693594466638,0,0
2024-08-05,-0.07121937380719046,0,0
2024-08-06,0.03708337891930613,1,1
2024-08-07,-0.01584823536320812,0,0
2024-08-08,0.11883431252058596,1,1
2024-08-09,-0.013747043696631933,0,1
2024-08-10,0.0014057006156844576,1,1
2024-08-11,-0.03629009556409346,0,0
2024-08-12,0.0107992169992841,1,0
2024-08-13,0.02090278404977952,1,0
2024-08-14,-0.031421844400999266,0,0
2024-08-15,-0.019465985179111134,0,1
2024-08-16,0.023175450712934476,1,0
2024-08-17,0.010486525598475405,1,1
2024-08-18,-0.017895518371464747,0,0
2024-08-19,0.017306107499313272,1,1
2024-08-20,-0.007145200501358473,0,1
2024-08-21,0.03630049242719502,1,1
2024-08-22,-0.012757368324922358,0,1
2024-08-23,0.06064346268308651,1,0
2024-08-24,0.0018703179587378216,1,0
2024-08-25,0.0009818100937060148,1,0
2024-08-26,-0.021582061663033336,0,0
2024-08-27,-0.05441321577489899,0,1
2024-08-28,-0.006397374400403888,0,0
2024-08-29,0.0054901422717748005,1,1
2024-08-30,-0.003959297838693754,0,1
2024-08-31,-0.0025370412247210927,0,0
2024-09-01,-0.028353686091105557,0,0
2024-09-02,0.03194084799341579,1,1
2024-09-03,-0.0278089086254798,0,1
2024-09-04,0.008404750022309004,1,1
2024-09-05,-0.030893086013844884,0,0
2024-09-06,-0.03946297614809535,0,0
2024-09-07,0.0036671443399056702,1,1
2024-09-08,0.013092295801802267,1,0
2024-09-09,0.03958541970605056,1,1
2024-09-10,0.010413204305599333,1,1
2024-09-11,-0.005170207018218909,0,0
2024-09-12,0.013853291011196811,1,1
2024-09-13,0.04069474605520651,1,1
2024-09-14,-0.008346887500413236,0,0
2024-09-15,-0.014352167243428138,0,0
2024-09-16,-0.01552475816816612,0,1
2024-09-17,0.03607380287796791,1,0
2024-09-18,0.023974537250810224,1,0
2024-09-19,0.019235754409934414,1,0
2024-09-20,0.004020144249244684,1,0
2024-09-21,0.0023403092195461994,1,1
2024-09-22,0.003627526008319615,1,1
2024-09-23,-0.0037554994781276996,0,0
2024-09-24,0.014567574134444872,1,0
2024-09-25,-0.017283587524333677,0,0
2024-09-26,0.03201766657941674,1,1
2024-09-27,0.009144138635673427,1,0
2024-09-28,0.0013387572896133015,1,0
2024-09-29,-0.0038869993015275828,0,1
2024-09-30,-0.03466997428889751,0,0
2024-10-01,-0.03982166382772501,0,0
2024-10-02,-0.002573768480562233,0,1
2024-10-03,0.001705378860227258,1,1
2024-10-04,0.021946181495442696,1,1
2024-10-05,-0.00045098734014104025,0,0
2024-10-06,0.012277385671468632,1,0
2024-10-07,-0.009486005312646983,0,0
2024-10-08,-0.001020667266649511,0,1
2024-10-09,-0.02452474232426416,0,1
2024-10-10,-0.005106370767738344,0,0
2024-10-11,0.036693891346722296,1,0
2024-10-12,0.010652702270546932,1,0
2024-10-13,-0.005319096759781039,0,0
2024-10-14,0.051120868102157546,1,0
2024-10-15,0.014983205463229288,1,1
2024-10-16,0.008138307848598592,1,1
2024-10-17,-0.0029315286998625734,0,0
2024-10-18,0.014924257413553965,1,0
2024-10-19,-0.000730695037119311,0,1
2024-10-20,0.00956433355757702,1,1
2024-10-21,-0.023967004283086846,0,0
2024-10-22,0.0007198248673518926,1,0
2024-10-23,-0.011232313944175898,0,0
2024-10-24,0.022943767422919148,1,1
2024-10-25,-0.02199395644582236,0,1
2024-10-26,0.005913641316056761,1,0
2024-10-27,0.013845607186230069,1,0
2024-10-28,0.028527808037729363,1,0
2024-10-29,0.03965297837218107,1,1
2024-10-30,-0.00538492271134583,0,1
2024-10-31,-0.028374281253896405,0,1
2024-11-01,-0.011324188908526045,0,0
2024-11-02,-0.0017449922664622974,0,1
2024-11-03,-0.008630662976178316,0,0
2024-11-04,-0.01346371022794457,0,1
2024-11-05,0.022431831623900944,1,1
2024-11-06,0.0893729329739763,1,1
2024-11-07,0.0037831476979763856,1,1
2024-11-08,0.008593568843003663,1,0
2024-11-09,0.0021916152418686163,1,1
2024-11-10,0.04815691599591321,1,1
2024-11-11,0.10299836966550102,1,0
2024-11-12,-0.00785105223479976,0,1
2024-11-13,0.027551274837266382,1,0
2024-11-14,-0.03374388106471693,0,0
2024-11-15,0.04244437398018164,1,1
2024-11-16,-0.004890034907478302,0,0
2024-11-17,-0.008068824947354392,0,0
2024-11-18,0.006767384122082332,1,0
2024-11-19,0.020413737695668788,1,0
2024-11-20,0.02140345673566446,1,1
2024-11-21,0.04274798019993509,1,0
2024-11-22,0.0058472013826280644,1,1
2024-11-23,-0.012332645714516866,0,1
2024-11-24,0.002330648166728677,1,1
2024-11-25,-0.04994921350389636,0,1
2024-11-26,-0.011233737099909935,0,0
2024-11-27,0.04238507278190995,1,0
2024-11-28,-0.002285863665387078,0,0
2024-11-29,0.018987290156683212,1,0
2024-11-30,-0.010794274574184248,0,1
2024-12-01,0.008061468764155144,1,1
2024-12-02,-0.01383503122595442,0,0
2024-12-03,9.463628261174861e-05,1,1
2024-12-04,0.028561699051921963,1,0
2024-12-05,-0.016652141472148774,0,0
2024-12-06,0.028832759145512643,1,0
2024-12-07,0.0009138683812970338,1,0
2024-12-08,0.012797501081567075,1,1
2024-12-09,-0.0379105483466009,0,0
2024-12-10,-0.007026056763778543,0,1
2024-12-11,0.04691851376393741,1,0
2024-12-12,-0.011082422744128628,0,1
2024-12-13,0.014198990863292016,1,1
2024-12-14,-4.19031937628489e-05,0,0
2024-12-15,0.030013705383553635,1,0
2024-12-16,0.01526526030644626,1,0
2024-12-17,0.0007079101319968917,1,0
2024-12-18,-0.0558703575319216,0,1
2024-12-19,-0.027365671293993032,0,0
2024-12-20,0.0035252764517319513,1,1
2024-12-21,-0.005249707991702657,0,0
2024-12-22,-0.02164330280426996,0,0
2024-12-23,-0.003202142493870186,0,0
2024-12-24,0.03986141867321402,1,0
2024-12-25,0.0077639591022340415,1,1
2024-12-26,-0.03658870195595676,0,0
2024-12-27,-0.01558142885179914,0,0
2024-12-28,0.01061484937862045,1,1
2024-12-29,-0.01638824763903468,0,0
2024-12-30,-0.010093537106537043,0,1
2024-12-31,0.008448460832582105,1,1
